Zona,CX,CY,CZ
Escalones,4.51,0,1.65
Escalones,4.51,0,1.65
Escalones,4.51,0,1.65
Escalones,4.51,0,1.65
Escalones,4.51,0,1.65
Escalones,4.51,0,1.65
Escalones,4.51,0,1.65
Escalones,4.51,0,1.65
Escalones,4.51,0,1.65
Escalones,4.51,0,1.65
Escalones,4.51,0,1.65
Escalones,4.51,0,1.65
Escalones,4.51,0,1.65
Escalones,4.51,0,1.65
Escalones,4.51,0,1.65
Escalones,4.51,0,1.65
Escalones,4.51,0,1.65
Escalones,4.51,0,1.65
Escalones,4.51,0,1.65
Escalones,4.51,0,1.65
Escalones,4.51,0,1.65
Escalones,4.51,0,1.65
Escalones,4.51,0,1.65
Escalones,4.51,0,1.65
Escalones,4.51,0,1.65
Escalones,4.51,0,1.65
Escalones,4.51,0,1.65
Escalones,4.51,0,1.65
Escalones,4.51,0,1.65
Escalones,4.51,0,1.65
Escalones,4.51,0,1.65
Escalones,4.51,0,1.65
Escalones,4.51,0,1.65
Escalones,4.51,0,1.65
Escalones,4.51,0,1.65
Escalones,4.51,0,1.65
Escalones,4.51,0,1.65
Escalones,4.51,0,1.65
Escalones,4.51,0,1.65
Escalones,4.51,0,1.65
Escalones,4.51,0,1.65
Escalones,4.51,0,1.65
Escalones,4.51,0,1.65
Escalones,4.51,0,1.65
Escalones,4.51,0,1.65
Escalones,4.51,0,1.65
Escalones,4.51,0,1.65
Escalones,4.51,0,1.65
Escalones,4.51,0,1.65
Escalones,4.51,0,1.65
Escalones,4.51,0,1.65
Escalones,4.51,0,1.65
Escalones,4.51,0,1.65
Escalones,4.51,0,1.65
Escalones,4.51,0,1.65
Escalones,4.51,0,1.65
Escalones,4.51,0,1.65
Escalones,4.51,0,1.65
Escalones,4.51,0,1.65
Escalones,4.51,0,1.65
Escalones,4.51,0,1.65
Escalones,4.51,0,1.65
Escalones,4.51,0,1.65
Escalones,4.51,0,1.65
Escalones,4.51,0,1.65
Escalones,4.51,0,1.65
Escalones,4.51,0,1.65
Escalones,4.51,0,1.65
Escalones,4.51,0,1.65
Escalones,4.51,0,1.65
Escalones,4.51,0,1.65
Escalones,4.51,0,1.65
Escalones,4.51,0,1.65
Escalones,4.51,0,1.65
Escalones,4.51,0,1.65
